metric,month,value
asp_inr,2020-01-01,2549.59022955789
asp_inr,2020-02-01,3462.35035662061
asp_inr,2020-03-01,3385.9621480211094
asp_inr,2020-05-01,2583.03210644143
asp_inr,2020-06-01,2246.9565256969377
asp_inr,2020-07-01,2595.2768016826412
asp_inr,2020-08-01,2792.631175813034
asp_inr,2020-09-01,2734.252700604217
asp_inr,2020-10-01,2859.075199456355
asp_inr,2020-11-01,2731.2275952841
asp_inr,2020-12-01,1945.0944916063702
asp_inr,2021-01-01,2600.6288883218854
asp_inr,2021-02-01,2495.2775594219593
asp_inr,2021-03-01,2637.9200754461394
asp_inr,2021-04-01,2458.71706506612
asp_inr,2021-05-01,2218.2411024355847
asp_inr,2021-06-01,1836.1096543110918
asp_inr,2021-07-01,2192.840914633985
asp_inr,2021-08-01,2155.4662268291504
asp_inr,2021-09-01,2515.5038186783636
asp_inr,2021-10-01,2088.1856240415887
asp_inr,2021-11-01,2122.59225786183
asp_inr,2021-12-01,2490.8647934773157
asp_inr,2022-01-01,2108.0218663073833
asp_inr,2022-02-01,2136.18124406837
asp_inr,2022-03-01,2416.241332182016
asp_inr,2022-04-01,2225.523617152974
asp_inr,2022-05-01,1958.4233139252844
asp_inr,2022-06-01,2032.777298729405
asp_inr,2022-07-01,2099.5086328003745
asp_inr,2022-08-01,2196.523966948237
asp_inr,2022-09-01,2192.4824412475077
asp_inr,2022-10-01,2128.287602529874
asp_inr,2022-11-01,2119.117051117461
asp_inr,2022-12-01,1867.7734196708784
asp_inr,2023-01-01,1867.7396145079533
asp_inr,2023-02-01,1894.1506280842225
asp_inr,2023-03-01,1866.602148050281
asp_inr,2023-04-01,1696.7895751109663
asp_inr,2023-05-01,1762.0835220506272
asp_inr,2023-06-01,1686.9104624827062
asp_inr,2023-07-01,1829.7874835806851
asp_inr,2023-08-01,1606.4306061025572
asp_inr,2023-09-01,1766.8807991080992
asp_inr,2023-10-01,1888.182867707174
asp_inr,2023-11-01,1817.5454306787717
asp_inr,2023-12-01,1467.4563236255415
asp_inr,2024-01-01,1526.5470755188992
asp_inr,2024-02-01,1455.6842775353891
asp_inr,2024-03-01,1668.605265549837
asp_inr,2024-04-01,1526.575268298561
asp_inr,2024-05-01,1532.5850967654087
asp_inr,2024-06-01,1649.0213011311455
asp_inr,2024-07-01,1690.115867937702
asp_inr,2024-08-01,1797.2526321316943
asp_inr,2024-09-01,1852.02079376464
asp_inr,2024-10-01,1807.794758274466
asp_inr,2024-11-01,1523.7758616151286
asp_inr,2024-12-01,1684.2995983257854
asp_inr,2025-01-01,1614.5265633887411
asp_inr,2025-02-01,1433.85455937089
asp_inr,2025-03-01,1660.7243580850627
asp_inr,2025-04-01,1601.4252678508687
asp_inr,2025-05-01,1633.9362683548504
asp_inr,2025-06-01,1695.0885265510858
asp_inr,2025-07-01,1773.56569619339
asp_inr,2025-08-01,1823.5492269618387
asp_inr,2025-09-01,2024.1783179749636
asp_inr,2025-10-01,1884.5762486551923
asp_inr,2025-11-01,1855.3095355124838
asp_inr,2025-12-01,2008.5983721498692
asp_inr,2026-01-01,1640.2100791602907
asp_inr,2026-02-01,1587.8715086563768
asp_inr,2026-03-01,1637.3089099302208
asp_usd,2020-01-01,35.76992662420008
asp_usd,2020-02-01,48.344586856470656
asp_usd,2020-03-01,45.32776312379393
asp_usd,2020-05-01,34.06465856626407
asp_usd,2020-06-01,29.62364618763768
asp_usd,2020-07-01,34.61072820383669
asp_usd,2020-08-01,37.404665121256166
asp_usd,2020-09-01,37.15825549286217
asp_usd,2020-10-01,38.84337550320963
asp_usd,2020-11-01,36.78048492979699
asp_usd,2020-12-01,26.390429837922753
asp_usd,2021-01-01,35.55917623736363
asp_usd,2021-02-01,34.264108849454885
asp_usd,2021-03-01,36.24936187847935
asp_usd,2021-04-01,33.007853726646594
asp_usd,2021-05-01,30.307848120292203
asp_usd,2021-06-01,24.93463745709989
asp_usd,2021-07-01,29.419226821038514
asp_usd,2021-08-01,29.08206663910402
asp_usd,2021-09-01,34.17222337933997
asp_usd,2021-10-01,27.86855252076658
asp_usd,2021-11-01,28.498247992613322
asp_usd,2021-12-01,33.01322235389915
asp_usd,2022-01-01,28.303778922219724
asp_usd,2022-02-01,28.49722374503618
asp_usd,2022-03-01,31.691794142771712
asp_usd,2022-04-01,29.206097548419507
asp_usd,2022-05-01,25.326972101416423
asp_usd,2022-06-01,26.039637858600223
asp_usd,2022-07-01,26.402155332570548
asp_usd,2022-08-01,27.599702342980382
asp_usd,2022-09-01,27.334373455579993
asp_usd,2022-10-01,25.851252493129
asp_usd,2022-11-01,25.98371308597559
asp_usd,2022-12-01,22.655440508558407
asp_usd,2023-01-01,22.853596003292857
asp_usd,2023-02-01,22.926909258832467
asp_usd,2023-03-01,22.69736658138583
asp_usd,2023-04-01,20.70450886049293
asp_usd,2023-05-01,21.404557351784515
asp_usd,2023-06-01,20.528313447874954
asp_usd,2023-07-01,22.26367146466817
asp_usd,2023-08-01,19.392890078337363
asp_usd,2023-09-01,21.275995603243445
asp_usd,2023-10-01,22.684820947921935
asp_usd,2023-11-01,21.808698407564115
asp_usd,2023-12-01,17.629781866260046
asp_usd,2024-01-01,18.36776406433894
asp_usd,2024-02-01,17.54391965956677
asp_usd,2024-03-01,20.088725109789827
asp_usd,2024-04-01,18.301450955951168
asp_usd,2024-05-01,18.385550356820723
asp_usd,2024-06-01,19.752453107169803
asp_usd,2024-07-01,20.216031983848637
asp_usd,2024-08-01,21.425255527692237
asp_usd,2024-09-01,22.100745256503473
asp_usd,2024-10-01,21.509034323588587
asp_usd,2024-11-01,18.05982261810094
asp_usd,2024-12-01,19.81117099922623
asp_usd,2025-01-01,18.716242932126168
asp_usd,2025-02-01,16.484469047625183
asp_usd,2025-03-01,19.18057912655398
asp_usd,2025-04-01,18.715640096590448
asp_usd,2025-05-01,19.16760623690434
asp_usd,2025-06-01,19.720577231881414
asp_usd,2025-07-01,20.58766399661914
asp_usd,2025-08-01,20.829267179818952
asp_usd,2025-09-01,22.925268373878204
asp_usd,2025-10-01,21.326796118931256
asp_usd,2025-11-01,20.86990058487263
asp_usd,2025-12-01,22.314253873334458
asp_usd,2026-01-01,18.065298782811354
asp_usd,2026-02-01,17.497914336110092
asp_usd,2026-03-01,17.60411492931375
asp_value_inr_m,2020-01-01,5420.094831720002
asp_value_inr_m,2020-02-01,4425.358097759997
asp_value_inr_m,2020-03-01,3180.5662981600008
asp_value_inr_m,2020-05-01,4419.051327699999
asp_value_inr_m,2020-06-01,7907.2130295800025
asp_value_inr_m,2020-07-01,6640.879924279998
asp_value_inr_m,2020-08-01,12965.806751460006
asp_value_inr_m,2020-09-01,13894.88436014
asp_value_inr_m,2020-10-01,17939.7848316
asp_value_inr_m,2020-11-01,11569.299832602159
asp_value_inr_m,2020-12-01,10141.170272399997
asp_value_inr_m,2021-01-01,11548.076974820002
asp_value_inr_m,2021-02-01,8395.4586645
asp_value_inr_m,2021-03-01,9853.28568597004
asp_value_inr_m,2021-04-01,6542.043724460003
asp_value_inr_m,2021-05-01,7221.807772180002
asp_value_inr_m,2021-06-01,9731.002929259997
asp_value_inr_m,2021-07-01,14136.225705619996
asp_value_inr_m,2021-08-01,15492.484635720006
asp_value_inr_m,2021-09-01,25369.678581120002
asp_value_inr_m,2021-10-01,21188.280775258994
asp_value_inr_m,2021-11-01,12965.385714260003
asp_value_inr_m,2021-12-01,13405.632558446641
asp_value_inr_m,2022-01-01,10328.080276179988
asp_value_inr_m,2022-02-01,9521.0409797
asp_value_inr_m,2022-03-01,10893.546726419989
asp_value_inr_m,2022-04-01,15183.926421620012
asp_value_inr_m,2022-05-01,14871.874961285826
asp_value_inr_m,2022-06-01,19215.648658268386
asp_value_inr_m,2022-07-01,21253.351083941783
asp_value_inr_m,2022-08-01,24035.93356446001
asp_value_inr_m,2022-09-01,35342.80818298006
asp_value_inr_m,2022-10-01,21636.01853061132
asp_value_inr_m,2022-11-01,13825.69604132822
asp_value_inr_m,2022-12-01,15928.035523737712
asp_value_inr_m,2023-01-01,16383.718511483043
asp_value_inr_m,2023-02-01,15595.301675419265
asp_value_inr_m,2023-03-01,15053.34741830615
asp_value_inr_m,2023-04-01,17983.23936174989
asp_value_inr_m,2023-05-01,18970.74273757995
asp_value_inr_m,2023-06-01,19208.086952761532
asp_value_inr_m,2023-07-01,24622.094294019946
asp_value_inr_m,2023-08-01,22369.726110205993
asp_value_inr_m,2023-09-01,36298.71786036003
asp_value_inr_m,2023-10-01,23367.95102336001
asp_value_inr_m,2023-11-01,13636.58170984343
asp_value_inr_m,2023-12-01,12517.684192140005
asp_value_inr_m,2024-01-01,13552.77958237547
asp_value_inr_m,2024-02-01,12845.447174889527
asp_value_inr_m,2024-03-01,13192.378677253353
asp_value_inr_m,2024-04-01,14575.722342811441
asp_value_inr_m,2024-05-01,15021.43512246867
asp_value_inr_m,2024-06-01,16714.18968051629
asp_value_inr_m,2024-07-01,16521.979494289328
asp_value_inr_m,2024-08-01,22636.493953340825
asp_value_inr_m,2024-09-01,28970.040804280037
asp_value_inr_m,2024-10-01,20126.699688760014
asp_value_inr_m,2024-11-01,9700.27332736952
asp_value_inr_m,2024-12-01,14235.082067096953
asp_value_inr_m,2025-01-01,14372.51385276001
asp_value_inr_m,2025-02-01,11819.66747987999
asp_value_inr_m,2025-03-01,12860.730804504272
asp_value_inr_m,2025-04-01,13125.300712408934
asp_value_inr_m,2025-05-01,14340.677920199994
asp_value_inr_m,2025-06-01,16498.252556620027
asp_value_inr_m,2025-07-01,19131.26694044
asp_value_inr_m,2025-08-01,26934.662738419986
asp_value_inr_m,2025-09-01,28923.826071679992
asp_value_inr_m,2025-10-01,16216.100172228415
asp_value_inr_m,2025-11-01,10733.76344603999
asp_value_inr_m,2025-12-01,16894.361080119994
asp_value_inr_m,2026-01-01,14454.400528902435
asp_value_inr_m,2026-02-01,11402.837168806751
asp_value_inr_m,2026-03-01,13766.385252305241
asp_value_usd_m,2020-01-01,76.0421781426616
asp_value_usd_m,2020-02-01,61.79100521096884
asp_value_usd_m,2020-03-01,42.578135684941465
asp_value_usd_m,2020-05-01,58.277817875164565
asp_value_usd_m,2020-06-01,104.24789195505343
asp_value_usd_m,2020-07-01,88.56307348200805
asp_value_usd_m,2020-08-01,173.66477312353587
asp_value_usd_m,2020-09-01,188.8302653897946
asp_value_usd_m,2020-10-01,243.72979024585487
asp_value_usd_m,2020-11-01,155.79970665061467
asp_value_usd_m,2020-12-01,137.59220629285525
asp_value_usd_m,2021-01-01,157.90030872695576
asp_value_usd_m,2021-02-01,115.2829305242361
asp_value_usd_m,2021-03-01,135.40035645786622
asp_value_usd_m,2021-04-01,87.82581184244356
asp_value_usd_m,2021-05-01,98.67162450143682
asp_value_usd_m,2021-06-01,132.14844198731325
asp_value_usd_m,2021-07-01,189.6520753747635
asp_value_usd_m,2021-08-01,209.02831367675924
asp_value_usd_m,2021-09-01,344.6380470976886
asp_value_usd_m,2021-10-01,282.7750123416681
asp_value_usd_m,2021-11-01,174.07524975007212
asp_value_usd_m,2021-12-01,177.67448863767456
asp_value_usd_m,2022-01-01,138.6720439195439
asp_value_usd_m,2022-02-01,127.01320912612857
asp_value_usd_m,2022-03-01,142.8814397552737
asp_value_usd_m,2022-04-01,199.26242652287092
asp_value_usd_m,2022-05-01,192.32796074373604
asp_value_usd_m,2022-06-01,246.15019687211347
asp_value_usd_m,2022-07-01,267.26933525747563
asp_value_usd_m,2022-08-01,302.0156492243642
asp_value_usd_m,2022-09-01,440.62999076645565
asp_value_usd_m,2022-10-01,262.8019715549699
asp_value_usd_m,2022-11-01,169.52481174286413
asp_value_usd_m,2022-12-01,193.20151867769457
asp_value_usd_m,2023-01-01,200.47060146108478
asp_value_usd_m,2023-02-01,188.76643761858048
asp_value_usd_m,2023-03-01,183.04454700597987
asp_value_usd_m,2023-04-01,219.4344803664685
asp_value_usd_m,2023-05-01,230.44330524124433
asp_value_usd_m,2023-06-01,233.74662643327363
asp_value_usd_m,2023-07-01,299.5857295194843
asp_value_usd_m,2023-08-01,270.0481663445365
asp_value_usd_m,2023-09-01,437.0930749772356
asp_value_usd_m,2023-10-01,280.74493946046135
asp_value_usd_m,2023-11-01,163.62512474255803
asp_value_usd_m,2023-12-01,150.38542423731653
asp_value_usd_m,2024-01-01,163.0701481645731
asp_value_usd_m,2024-02-01,154.8134418330228
asp_value_usd_m,2024-03-01,158.82610121349873
asp_value_usd_m,2024-04-01,174.74203411001028
asp_value_usd_m,2024-05-01,180.20360008638227
asp_value_usd_m,2024-06-01,200.20738826252625
asp_value_usd_m,2024-07-01,197.62483284687795
asp_value_usd_m,2024-08-01,269.85225033508226
asp_value_usd_m,2024-09-01,345.70858709660365
asp_value_usd_m,2024-10-01,239.46627372639693
asp_value_usd_m,2024-11-01,114.96783749658661
asp_value_usd_m,2024-12-01,167.4367465857034
asp_value_usd_m,2025-01-01,166.6119758655442
asp_value_usd_m,2025-02-01,135.8861269798458
asp_value_usd_m,2025-03-01,148.53534460441122
asp_value_usd_m,2025-04-01,153.3936108193365
asp_value_usd_m,2025-05-01,168.2296138890562
asp_value_usd_m,2025-06-01,191.93986546289378
asp_value_usd_m,2025-07-01,222.07696982681102
asp_value_usd_m,2025-08-01,307.6578785380958
asp_value_usd_m,2025-09-01,327.58303416470085
asp_value_usd_m,2025-10-01,183.50940295680064
asp_value_usd_m,2025-11-01,120.74134894073967
asp_value_usd_m,2025-12-01,187.6856356136936
asp_value_usd_m,2026-01-01,159.20098748248856
asp_value_usd_m,2026-02-01,125.65617991170282
asp_value_usd_m,2026-03-01,148.01423645408465
mop_inr,2020-01-01,3109.2563775096196
mop_inr,2020-02-01,4222.378483683673
mop_inr,2020-03-01,4129.2221317330595
mop_inr,2020-05-01,3150.039154196867
mop_inr,2020-06-01,2740.1908849962624
mop_inr,2020-07-01,3164.971709369075
mop_inr,2020-08-01,3405.6477753817435
mop_inr,2020-09-01,3334.4545129319717
mop_inr,2020-10-01,3486.67707250775
mop_inr,2020-11-01,3330.7653601025577
mop_inr,2020-12-01,2372.0664531785
mop_inr,2021-01-01,3171.498644294983
mop_inr,2021-02-01,3043.021413929217
mop_inr,2021-03-01,3216.98185528779
mop_inr,2021-04-01,2998.435445202582
mop_inr,2021-05-01,2705.172076140957
mop_inr,2021-06-01,2239.158115013527
mop_inr,2021-07-01,2673.062408254977
