month,year,quarter,quarter_num,month_num,year_month,month_name,fiscal_year,is_festive,is_covid
2020-01-01,2020,2020Q1,1,1,2020-01,Jan 2020,FY20,False,False
2020-02-01,2020,2020Q1,1,2,2020-02,Feb 2020,FY20,False,False
2020-03-01,2020,2020Q1,1,3,2020-03,Mar 2020,FY20,False,True
2020-04-01,2020,2020Q2,2,4,2020-04,Apr 2020,FY21,False,True
2020-05-01,2020,2020Q2,2,5,2020-05,May 2020,FY21,False,True
2020-06-01,2020,2020Q2,2,6,2020-06,Jun 2020,FY21,False,True
2020-07-01,2020,2020Q3,3,7,2020-07,Jul 2020,FY21,False,True
2020-08-01,2020,2020Q3,3,8,2020-08,Aug 2020,FY21,False,True
2020-09-01,2020,2020Q3,3,9,2020-09,Sep 2020,FY21,True,True
2020-10-01,2020,2020Q4,4,10,2020-10,Oct 2020,FY21,True,True
2020-11-01,2020,2020Q4,4,11,2020-11,Nov 2020,FY21,True,True
2020-12-01,2020,2020Q4,4,12,2020-12,Dec 2020,FY21,False,True
2021-01-01,2021,2021Q1,1,1,2021-01,Jan 2021,FY21,False,True
2021-02-01,2021,2021Q1,1,2,2021-02,Feb 2021,FY21,False,True
2021-03-01,2021,2021Q1,1,3,2021-03,Mar 2021,FY21,False,True
2021-04-01,2021,2021Q2,2,4,2021-04,Apr 2021,FY22,False,True
2021-05-01,2021,2021Q2,2,5,2021-05,May 2021,FY22,False,True
2021-06-01,2021,2021Q2,2,6,2021-06,Jun 2021,FY22,False,True
2021-07-01,2021,2021Q3,3,7,2021-07,Jul 2021,FY22,False,False
2021-08-01,2021,2021Q3,3,8,2021-08,Aug 2021,FY22,False,False
2021-09-01,2021,2021Q3,3,9,2021-09,Sep 2021,FY22,True,False
2021-10-01,2021,2021Q4,4,10,2021-10,Oct 2021,FY22,True,False
2021-11-01,2021,2021Q4,4,11,2021-11,Nov 2021,FY22,True,False
2021-12-01,2021,2021Q4,4,12,2021-12,Dec 2021,FY22,False,False
2022-01-01,2022,2022Q1,1,1,2022-01,Jan 2022,FY22,False,False
2022-02-01,2022,2022Q1,1,2,2022-02,Feb 2022,FY22,False,False
2022-03-01,2022,2022Q1,1,3,2022-03,Mar 2022,FY22,False,False
2022-04-01,2022,2022Q2,2,4,2022-04,Apr 2022,FY23,False,False
2022-05-01,2022,2022Q2,2,5,2022-05,May 2022,FY23,False,False
2022-06-01,2022,2022Q2,2,6,2022-06,Jun 2022,FY23,False,False
2022-07-01,2022,2022Q3,3,7,2022-07,Jul 2022,FY23,False,False
2022-08-01,2022,2022Q3,3,8,2022-08,Aug 2022,FY23,False,False
2022-09-01,2022,2022Q3,3,9,2022-09,Sep 2022,FY23,True,False
2022-10-01,2022,2022Q4,4,10,2022-10,Oct 2022,FY23,True,False
2022-11-01,2022,2022Q4,4,11,2022-11,Nov 2022,FY23,True,False
2022-12-01,2022,2022Q4,4,12,2022-12,Dec 2022,FY23,False,False
2023-01-01,2023,2023Q1,1,1,2023-01,Jan 2023,FY23,False,False
2023-02-01,2023,2023Q1,1,2,2023-02,Feb 2023,FY23,False,False
2023-03-01,2023,2023Q1,1,3,2023-03,Mar 2023,FY23,False,False
2023-04-01,2023,2023Q2,2,4,2023-04,Apr 2023,FY24,False,False
2023-05-01,2023,2023Q2,2,5,2023-05,May 2023,FY24,False,False
2023-06-01,2023,2023Q2,2,6,2023-06,Jun 2023,FY24,False,False
2023-07-01,2023,2023Q3,3,7,2023-07,Jul 2023,FY24,False,False
2023-08-01,2023,2023Q3,3,8,2023-08,Aug 2023,FY24,False,False
2023-09-01,2023,2023Q3,3,9,2023-09,Sep 2023,FY24,True,False
2023-10-01,2023,2023Q4,4,10,2023-10,Oct 2023,FY24,True,False
2023-11-01,2023,2023Q4,4,11,2023-11,Nov 2023,FY24,True,False
2023-12-01,2023,2023Q4,4,12,2023-12,Dec 2023,FY24,False,False
2024-01-01,2024,2024Q1,1,1,2024-01,Jan 2024,FY24,False,False
2024-02-01,2024,2024Q1,1,2,2024-02,Feb 2024,FY24,False,False
2024-03-01,2024,2024Q1,1,3,2024-03,Mar 2024,FY24,False,False
2024-04-01,2024,2024Q2,2,4,2024-04,Apr 2024,FY25,False,False
2024-05-01,2024,2024Q2,2,5,2024-05,May 2024,FY25,False,False
2024-06-01,2024,2024Q2,2,6,2024-06,Jun 2024,FY25,False,False
2024-07-01,2024,2024Q3,3,7,2024-07,Jul 2024,FY25,False,False
2024-08-01,2024,2024Q3,3,8,2024-08,Aug 2024,FY25,False,False
2024-09-01,2024,2024Q3,3,9,2024-09,Sep 2024,FY25,True,False
2024-10-01,2024,2024Q4,4,10,2024-10,Oct 2024,FY25,True,False
2024-11-01,2024,2024Q4,4,11,2024-11,Nov 2024,FY25,True,False
2024-12-01,2024,2024Q4,4,12,2024-12,Dec 2024,FY25,False,False
2025-01-01,2025,2025Q1,1,1,2025-01,Jan 2025,FY25,False,False
2025-02-01,2025,2025Q1,1,2,2025-02,Feb 2025,FY25,False,False
2025-03-01,2025,2025Q1,1,3,2025-03,Mar 2025,FY25,False,False
2025-04-01,2025,2025Q2,2,4,2025-04,Apr 2025,FY26,False,False
2025-05-01,2025,2025Q2,2,5,2025-05,May 2025,FY26,False,False
2025-06-01,2025,2025Q2,2,6,2025-06,Jun 2025,FY26,False,False
2025-07-01,2025,2025Q3,3,7,2025-07,Jul 2025,FY26,False,False
2025-08-01,2025,2025Q3,3,8,2025-08,Aug 2025,FY26,False,False
2025-09-01,2025,2025Q3,3,9,2025-09,Sep 2025,FY26,True,False
2025-10-01,2025,2025Q4,4,10,2025-10,Oct 2025,FY26,True,False
2025-11-01,2025,2025Q4,4,11,2025-11,Nov 2025,FY26,True,False
2025-12-01,2025,2025Q4,4,12,2025-12,Dec 2025,FY26,False,False
2026-01-01,2026,2026Q1,1,1,2026-01,Jan 2026,FY26,False,False
2026-02-01,2026,2026Q1,1,2,2026-02,Feb 2026,FY26,False,False
2026-03-01,2026,2026Q1,1,3,2026-03,Mar 2026,FY26,False,False
